Time(s),T1(DegC),Wall Temp(DegC),Top Plate(DegC),Bottom Plate(DegC),P1(PSI),P2(PSI),Mass Flowrate(g/min),Heater Energy (kJ)
14.40,30.20,29.40,28.00,26.50,47.90,1.70,0.00,0.00
14.50,30.20,29.40,28.00,26.50,47.90,2.00,0.00,0.00
14.60,30.30,29.40,28.00,26.60,48.10,2.40,0.00,0.00
14.70,30.30,29.40,28.00,26.60,47.90,2.00,0.00,0.00
14.80,30.20,29.60,28.00,26.50,48.20,2.20,0.00,0.00
14.90,30.10,29.50,28.00,26.60,48.20,2.20,0.00,0.00
15.00,30.10,29.50,28.00,26.60,47.40,2.20,0.00,0.00
15.10,30.30,29.30,28.00,26.50,47.70,2.00,0.00,0.00
15.20,30.30,29.40,28.00,26.50,47.90,1.70,0.00,0.00
15.30,30.30,29.40,28.00,26.50,47.40,2.00,0.00,0.00
15.40,30.10,29.40,28.00,26.50,47.90,2.50,0.00,0.00
15.50,30.20,29.40,28.00,26.60,48.10,2.20,0.00,0.00
15.60,30.20,29.40,28.00,26.60,48.10,1.90,0.00,0.00
15.70,30.20,29.40,27.90,26.50,47.70,2.70,0.00,0.00
15.80,30.10,29.40,27.80,26.50,47.90,1.40,0.00,0.00
15.90,30.10,29.40,27.80,26.50,47.90,1.40,0.00,0.00
16.00,30.30,29.50,28.10,26.60,47.70,1.90,0.00,0.00
16.10,30.30,29.50,28.10,26.60,47.90,2.00,0.00,0.00
16.20,30.00,29.40,28.00,26.50,47.70,1.90,0.00,0.00
16.30,30.20,29.40,28.10,26.50,47.90,2.20,0.00,0.00
16.40,30.20,29.40,28.10,26.50,47.70,2.00,0.00,0.00
16.50,30.30,29.40,28.00,26.50,47.70,2.20,0.00,0.00
16.60,30.30,29.40,28.00,26.50,47.90,2.20,0.00,0.00
16.70,30.30,29.40,28.00,26.50,47.60,1.60,0.00,0.00
16.80,30.10,29.30,27.90,26.40,47.90,2.40,0.00,0.00
16.90,30.30,29.60,28.10,26.70,47.90,2.40,0.00,0.00
17.00,30.30,29.60,28.10,26.70,47.60,1.60,0.00,0.00
17.10,30.30,29.40,28.00,26.60,47.70,2.20,0.00,0.00
17.20,30.30,29.40,28.00,26.60,47.60,2.00,0.00,0.00
17.30,30.40,29.50,28.20,26.60,47.90,1.90,0.00,0.00
17.40,30.20,29.40,27.90,26.50,47.70,2.40,0.00,0.00
17.50,30.20,29.40,27.90,26.50,47.90,2.00,0.00,0.00
17.60,30.30,29.50,28.10,26.60,47.90,2.20,0.00,0.00
17.70,30.30,29.40,28.00,26.40,48.10,1.70,0.00,0.00
17.80,30.30,29.40,28.00,26.40,48.10,1.70,0.00,0.00
17.90,30.20,29.30,28.00,26.50,47.90,1.90,0.00,0.00
18.00,30.30,29.40,28.00,26.60,48.10,2.40,0.00,0.00
18.10,30.30,29.40,28.00,26.60,47.90,1.70,0.00,0.00
18.20,30.20,29.40,28.10,26.40,47.90,2.00,0.00,0.00
18.30,30.30,29.50,28.00,26.60,47.60,1.90,0.00,0.00
18.40,30.30,29.50,28.00,26.60,48.10,2.40,0.00,0.00
18.50,30.20,29.40,27.90,26.50,48.40,2.20,0.00,0.00
18.60,30.10,29.30,28.00,26.50,47.60,2.00,0.00,0.00
18.70,30.10,29.30,28.00,26.50,47.60,2.00,0.00,0.00
18.80,30.30,29.50,28.10,26.60,47.60,2.00,0.00,0.00
18.90,30.20,29.50,27.90,26.50,47.40,2.00,0.00,0.00
19.00,30.20,29.50,27.90,26.50,47.60,1.90,0.00,0.00
19.10,30.30,29.50,28.10,26.50,48.40,1.70,0.00,0.00
19.20,30.10,29.40,28.00,26.50,47.40,2.00,0.00,0.00
19.30,30.10,29.40,28.00,26.50,47.90,1.70,0.00,0.00
19.40,30.10,29.40,28.00,26.60,47.70,1.70,0.00,0.00
19.50,30.20,29.40,28.10,26.50,47.70,2.50,0.00,0.00
19.60,30.20,29.40,28.10,26.50,47.70,2.50,0.00,0.00
19.70,30.10,29.30,28.00,26.40,47.70,2.00,0.00,0.00
19.80,30.10,29.30,28.00,26.40,48.10,2.20,0.00,0.00
19.90,30.10,29.60,28.00,26.60,48.20,2.00,0.00,0.00
20.00,30.30,29.50,28.00,26.50,48.40,1.90,0.00,0.00
20.10,30.30,29.50,28.00,26.50,47.90,2.40,0.00,0.00
20.20,30.30,29.50,28.10,26.50,47.60,2.20,0.00,0.00
20.30,30.30,29.50,28.10,26.50,47.90,2.20,0.00,0.00
20.40,30.20,29.40,28.00,26.60,47.90,2.20,0.00,0.00
20.50,30.20,29.40,28.00,26.60,47.70,2.50,0.00,0.00
20.60,30.20,29.40,28.00,26.60,48.10,2.20,0.00,0.00
20.70,30.10,29.40,28.00,26.50,47.60,1.90,0.00,0.00
20.80,30.20,29.50,28.10,26.60,45.40,2.20,0.00,0.00
20.90,30.20,29.50,28.10,26.60,47.70,1.70,0.00,0.00
21.00,30.20,29.40,28.00,26.50,47.70,2.20,0.00,0.00
21.10,30.20,29.50,28.10,26.60,47.60,2.20,0.00,0.00
21.20,30.20,29.50,28.10,26.60,47.90,1.90,0.00,0.00
21.30,30.30,29.40,28.00,26.50,47.60,2.20,0.00,0.00
21.40,30.20,29.40,27.90,26.50,47.70,1.70,0.00,0.00
21.50,30.20,29.40,27.90,26.50,47.60,1.90,0.00,0.00
21.60,30.20,29.40,28.10,26.50,48.20,1.70,0.00,0.00
21.70,30.20,29.40,28.10,26.50,48.10,1.70,0.00,0.00
21.80,30.10,29.40,27.90,26.50,47.70,2.40,0.00,0.00
21.90,30.20,29.50,28.10,26.60,47.70,1.90,0.00,0.00
22.00,30.20,29.50,28.10,26.60,48.10,2.00,0.00,0.00
22.10,30.30,29.40,28.00,26.50,47.70,1.90,0.00,0.00
22.20,30.30,29.50,28.00,26.50,48.10,1.90,0.00,0.00
22.30,30.30,29.50,28.00,26.50,47.60,2.00,0.00,0.00
22.40,30.20,29.40,28.10,26.50,47.60,1.60,0.00,0.00
22.50,30.10,29.40,28.10,26.50,47.60,1.60,0.00,0.00
22.60,30.10,29.40,28.10,26.50,47.70,2.00,0.00,0.00
22.70,30.10,29.40,28.00,26.50,47.90,2.20,0.00,0.00
22.80,30.10,29.40,28.00,26.50,45.70,2.40,0.00,0.00
22.90,30.20,29.40,28.10,26.50,48.10,2.20,0.00,0.00
23.00,30.20,29.40,28.10,26.60,48.10,2.00,0.00,0.00
23.10,30.20,29.40,28.10,26.60,47.40,1.90,0.00,0.00
23.20,30.20,29.40,28.00,26.60,47.70,2.20,0.00,0.00
23.30,30.20,29.50,27.90,26.40,47.70,2.00,0.00,0.00
23.40,30.20,29.50,27.90,26.40,48.70,-0.60,0.00,0.00
23.50,30.30,29.50,28.00,26.50,48.20,2.50,0.00,0.00
23.60,30.40,29.40,28.00,26.50,48.80,2.40,0.00,0.00
23.70,30.40,29.40,28.00,26.50,48.70,2.20,0.00,0.00
23.80,30.40,29.40,28.10,26.50,48.20,1.60,0.00,0.00
23.90,30.40,29.40,28.10,26.50,48.40,2.20,0.00,0.00
24.00,30.50,29.30,28.00,26.40,47.70,2.40,0.00,0.00
24.10,30.50,29.40,28.00,26.50,47.60,2.40,0.00,0.00
24.20,30.50,29.40,28.00,26.50,48.70,1.90,0.00,0.00
24.30,30.40,29.30,27.90,26.50,48.10,1.70,0.00,0.00
24.40,30.50,29.30,28.00,26.40,48.40,2.20,0.00,0.00
24.50,30.50,29.30,28.00,26.40,48.50,3.00,0.00,0.00
24.60,30.40,29.40,28.00,26.50,48.10,1.60,0.00,0.00
24.70,30.50,29.50,27.90,26.60,48.40,1.90,0.00,0.00
24.80,30.50,29.50,27.90,26.60,48.40,2.20,0.00,0.00
24.90,30.50,29.50,28.10,26.60,48.50,2.50,0.00,0.00
25.00,30.50,29.40,28.00,26.60,48.80,2.20,0.00,0.00
25.10,30.50,29.40,28.00,26.60,48.10,1.60,0.00,0.00
25.20,30.30,29.30,28.00,26.40,48.20,1.90,0.00,0.00
25.30,30.40,29.40,28.00,26.50,47.90,1.60,0.00,0.00
25.40,30.40,29.40,28.00,26.50,47.90,1.60,0.00,0.00
25.50,30.30,29.30,28.00,26.40,48.40,1.90,0.00,0.00
25.60,30.30,29.30,28.00,26.40,48.10,1.70,0.00,0.00
25.70,30.40,29.50,28.10,26.50,48.20,1.40,0.00,0.00
25.80,30.40,29.50,28.00,26.60,48.70,1.90,0.00,0.00
25.90,30.40,29.50,28.00,26.60,48.20,2.20,0.00,0.00
26.00,30.30,29.40,27.90,26.50,48.40,1.40,0.00,0.00
26.10,30.30,29.40,27.90,26.60,48.50,2.20,0.00,0.00
26.20,30.30,29.40,27.90,26.60,48.40,1.90,0.00,0.00
26.30,30.40,29.40,28.00,26.60,48.50,2.00,0.00,0.00
26.40,30.40,29.40,28.10,26.70,48.50,2.00,0.00,0.00
26.50,30.40,29.40,28.10,26.70,48.70,2.20,0.00,0.00
26.60,30.30,29.40,27.90,26.40,48.20,1.70,0.00,0.00
26.70,30.30,29.40,27.90,26.40,48.10,1.90,0.00,0.00
26.80,30.40,29.40,28.10,26.50,48.10,1.70,0.00,0.00
26.90,30.30,29.40,28.00,26.60,48.10,2.20,0.00,0.00
27.00,30.30,29.40,28.00,26.60,48.20,1.90,0.00,0.00
27.10,30.30,29.50,28.10,26.60,48.40,2.20,0.00,0.00
27.20,30.30,29.40,28.00,26.60,48.20,2.00,0.00,0.00
27.30,30.30,29.40,28.00,26.60,48.20,2.00,0.00,0.00
27.40,30.20,29.40,28.00,26.50,48.20,1.90,0.00,0.00
27.50,30.20,29.40,28.00,26.40,48.10,2.20,0.00,0.00
27.60,30.20,29.40,28.00,26.40,48.50,2.00,0.00,0.00
27.70,30.30,29.30,27.90,26.50,48.20,2.20,0.00,0.00
27.80,30.30,29.40,28.10,26.60,47.90,2.20,0.00,0.00
27.90,30.30,29.40,28.10,26.60,48.40,2.20,0.00,0.00
28.00,30.30,29.40,27.90,26.60,48.50,2.40,0.00,0.00
28.10,30.20,29.30,28.00,26.50,48.50,1.70,0.00,0.00
28.20,30.20,29.30,28.00,26.50,48.50,1.70,0.00,0.00
28.30,30.40,29.40,28.10,26.60,48.70,2.20,0.00,0.00
28.40,30.20,29.40,27.90,26.50,47.90,1.90,0.00,0.00
28.50,30.20,29.40,27.90,26.50,48.50,2.00,0.00,0.00
28.60,30.20,29.30,27.90,26.60,48.40,1.90,0.00,0.00
28.70,30.20,29.40,28.00,26.50,48.70,1.70,0.00,0.00
28.80,30.20,29.40,28.00,26.50,48.50,1.40,0.00,0.00
28.90,30.40,29.50,28.00,26.50,48.10,1.90,0.00,0.00
29.00,30.30,29.50,28.00,26.50,48.40,1.90,0.00,0.00
29.10,30.30,29.50,28.00,26.50,48.20,1.60,0.00,0.00
29.20,30.20,29.40,28.00,26.50,48.70,2.40,0.00,0.00
29.30,30.20,29.40,27.90,26.50,48.40,2.20,0.00,0.00
29.40,30.20,29.40,27.90,26.50,48.70,1.90,0.00,0.00
29.50,30.20,29.50,28.00,26.60,48.20,1.90,0.00,0.00
29.60,30.20,29.50,28.00,26.60,48.40,-0.30,0.00,0.00
29.70,30.00,29.30,27.90,26.40,48.70,1.70,0.00,0.00
29.80,30.10,29.30,28.00,26.50,48.40,2.50,0.00,0.00
29.90,30.10,29.30,28.00,26.50,48.40,1.90,0.00,0.00
30.00,30.40,29.40,28.10,26.60,48.40,1.90,0.00,0.00
30.10,30.20,29.30,28.00,26.40,48.20,2.20,0.00,0.00
30.20,30.20,29.30,28.00,26.40,48.20,2.20,0.00,0.00
30.30,30.30,29.40,28.00,26.60,48.40,1.90,0.00,0.00
30.40,30.10,29.40,28.00,26.50,48.50,2.50,0.00,0.00
30.50,30.10,29.40,28.00,26.50,48.40,2.50,0.00,0.00
30.60,30.20,29.50,28.00,26.70,48.50,2.20,0.00,0.00
30.70,30.30,29.40,28.10,26.50,48.10,1.40,0.00,0.00
30.80,30.30,29.40,28.10,26.50,48.20,2.20,0.00,0.00
30.90,30.10,29.30,27.90,26.50,48.20,2.20,0.00,0.00
31.00,30.20,29.40,28.00,26.60,48.50,2.00,0.00,0.00
31.10,30.20,29.40,28.00,26.60,48.50,1.90,0.00,0.00
31.20,30.10,29.30,28.00,26.50,48.20,2.40,0.00,0.00
31.30,30.20,29.30,28.00,26.50,47.70,1.90,0.00,0.00
31.40,30.20,29.30,28.00,26.50,48.20,1.70,0.00,0.00
31.50,30.20,29.40,28.10,26.40,48.20,2.00,0.00,0.00
31.60,30.10,29.40,28.00,26.50,48.50,1.70,0.00,0.00
31.70,30.10,29.40,28.00,26.50,47.90,1.70,0.00,0.00
31.80,30.30,29.50,28.10,26.60,48.50,2.20,0.00,0.00
31.90,30.30,29.50,28.10,26.60,48.50,2.20,0.00,0.00
32.00,30.10,29.40,28.00,26.60,48.40,2.50,0.00,0.00
32.10,30.20,29.40,28.00,26.50,49.10,1.60,0.00,0.00
32.20,30.20,29.40,28.00,26.50,48.40,2.00,0.00,0.00
32.30,30.10,29.40,27.90,26.50,48.20,2.50,0.00,0.00
32.40,30.30,29.50,28.10,26.60,49.00,2.20,0.00,0.00
32.50,30.30,29.50,28.10,26.60,48.70,1.60,0.00,0.00
32.60,30.30,29.30,28.00,26.50,48.70,2.00,0.00,0.00
32.70,30.10,29.30,27.80,26.40,47.90,1.60,0.00,0.00
32.80,30.10,29.30,27.80,26.40,48.50,1.90,0.00,0.00
32.90,30.20,29.50,28.10,26.60,48.50,1.70,0.00,0.00
33.00,30.10,29.60,28.00,26.60,48.40,2.20,0.00,0.00
33.10,30.10,29.60,28.00,26.60,47.90,1.60,0.00,0.00
33.20,30.20,29.50,28.10,26.60,48.70,1.90,0.00,0.00
33.30,30.20,29.40,28.10,26.60,48.20,1.90,0.00,0.00
33.40,30.20,29.40,28.10,26.60,48.40,1.90,0.00,0.00
33.50,30.20,29.50,28.10,26.60,48.70,1.70,0.00,0.00
33.60,30.20,29.40,28.00,26.50,48.20,1.90,0.00,0.00
33.70,30.20,29.40,28.00,26.50,47.90,1.90,-0.01,0.00
33.80,30.20,29.40,28.00,26.50,47.90,1.90,0.01,0.00
33.90,30.30,29.40,28.00,26.50,48.80,1.70,12.30,0.00
34.00,30.30,29.40,28.00,26.50,48.40,2.20,35.06,0.00
34.10,30.30,29.40,28.10,26.60,48.50,2.00,42.07,0.00
34.20,30.30,29.40,28.10,26.60,49.10,1.60,46.80,0.00
34.30,30.40,29.40,28.00,26.40,46.70,2.20,50.06,0.00
34.40,30.60,29.40,28.00,26.40,49.30,1.90,51.37,0.00
34.50,30.60,29.40,28.00,26.40,49.70,1.90,51.54,0.00
34.60,30.60,29.30,28.00,26.40,49.40,2.40,51.55,0.00
34.70,30.90,29.50,28.10,26.70,49.30,2.20,51.29,0.00
34.80,30.90,29.50,28.10,26.70,49.30,2.20,50.95,0.00
34.90,30.90,29.40,28.10,26.50,50.40,1.40,50.81,0.00
35.00,31.20,29.30,28.00,26.40,50.20,1.70,50.54,0.00
35.10,31.20,29.30,28.00,26.40,50.70,1.90,50.28,0.00
35.20,31.20,29.40,28.00,26.50,50.20,2.20,50.11,0.00
35.30,31.40,29.40,28.00,26.60,51.30,1.70,50.07,0.00
35.40,31.40,29.40,28.00,26.60,50.70,2.00,49.81,0.00
35.50,31.40,29.50,28.10,26.60,50.70,1.90,49.66,0.00
35.60,31.60,29.40,28.00,26.60,51.00,2.40,49.37,0.00
35.70,31.60,29.40,28.00,26.60,50.70,1.90,49.17,0.00
35.80,31.50,29.20,27.90,26.40,50.70,1.90,49.05,0.00
35.90,31.50,29.20,27.90,26.40,51.90,2.40,48.83,0.00
36.00,31.70,29.40,28.00,26.60,52.10,1.70,48.72,0.00
36.10,31.80,29.40,27.90,26.50,52.10,2.20,48.54,0.00
36.20,31.80,29.40,27.90,26.50,52.10,2.20,49.88,0.00
36.30,31.90,29.40,27.90,26.50,52.80,1.70,50.45,0.00
36.40,32.10,29.50,28.00,26.60,52.50,2.00,50.69,0.00
36.50,32.10,29.50,28.00,26.60,52.70,2.40,50.91,0.00
36.60,32.20,29.40,28.00,26.60,52.70,2.00,50.83,0.00
36.70,32.20,29.40,28.10,26.50,52.70,2.00,50.59,0.00
36.80,32.20,29.40,28.10,26.50,53.10,2.50,50.46,0.00
36.90,32.20,29.30,28.00,26.50,53.10,2.20,50.30,0.00
37.00,32.20,29.30,28.00,26.50,53.60,1.90,50.20,0.00
37.10,32.30,29.40,27.90,26.60,53.40,2.20,50.02,0.00
37.20,32.40,29.40,28.10,26.50,53.70,2.00,49.91,0.00
37.30,32.40,29.40,28.10,26.50,53.90,1.90,49.74,0.00
37.40,32.30,29.40,28.00,26.50,53.70,2.40,49.61,0.00
37.50,32.50,29.40,28.00,26.50,53.90,1.70,49.55,0.00
37.60,32.50,29.40,28.00,26.50,53.90,1.90,49.37,0.00
37.70,32.60,29.40,28.00,26.60,53.90,1.90,49.05,0.00
37.80,32.60,29.40,28.00,26.50,53.90,2.00,48.98,0.00
37.90,32.60,29.40,28.00,26.50,54.50,2.40,48.77,0.00
38.00,32.60,29.30,27.90,26.50,54.40,2.50,48.62,0.00
38.10,32.60,29.30,27.90,26.50,55.00,2.40,49.30,0.00
38.20,32.70,29.40,28.00,26.40,54.70,1.70,50.37,0.00
38.30,32.70,29.40,28.10,26.50,55.10,1.70,50.75,0.00
